# Bundle file v0.3
55 11256
119 107 88
4 7 814 -741.1940 -99.0540 8 613 -861.3387 -38.2412 9 299 -964.6307 31.0679 10 133 -1025.7108 144.7668
7.5696575853e-002 2.9644063942e-002 1.3054093670e+000
161 137 91
2 7 815 -396.1204 -111.2322 8 614 -457.8713 -75.8636
2.6355426829e-001 -5.5810150468e-003 1.2592208147e+000
145 132 106
3 7 816 -1352.1974 -125.8307 8 615 -1562.7904 -19.5037 9 300 -1730.4623 100.8461
1.8805513865e-001 1.0975169642e-002 1.2797538711e+000
157 140 105
3 7 817 -930.0840 -141.1780 8 616 -1082.9679 -65.1306 9 301 -1210.3365 21.2220
1.8921094055e-001 1.4141450554e-002 1.2786944517e+000
141 127 103
4 7 818 -947.2876 -159.0375 8 617 -1099.7070 -81.9955 9 302 -1224.9207 6.7689 10 134 -1297.8674 152.4872
1.3049053555e-001 2.7049610878e-002 1.2950954348e+000
176 158 116
4 7 820 -647.1511 -170.9055 8 619 -753.6576 -115.3761 9 304 -845.1335 -52.8872 10 136 -901.3849 49.1748
1.9915008342e-001 1.5212847542e-002 1.2775839731e+000
144 129 107
4 7 821 -997.8400 -182.3462 8 620 -1157.8038 -102.0071 9 305 -1289.6575 -7.3351 10 137 -1365.3165 146.0317
2.7705773351e-002 5.2016821437e-002 1.3203745105e+000
188 166 124
4 7 822 -199.8992 -190.0989 8 621 -223.5183 -169.7390 9 306 -245.3494 -148.3574 10 138 -242.8196 -123.2455
2.5214312841e-001 5.7240704154e-003 1.2660409119e+000
167 149 121
3 7 823 -1280.3785 -197.6256 8 622 -1484.1908 -94.8750 9 307 -1645.5337 22.1416
2.2735642404e-001 1.0930802234e-002 1.2727140175e+000
155 147 120
2 7 824 -1139.5537 -199.9678 8 623 -1323.8221 -107.4622
2.1186888095e-001 1.5466962012e-002 1.2749795107e+000
152 134 107
3 7 825 -1067.5599 -201.8225 8 624 -1238.0325 -115.3616 9 308 -1375.6523 -15.7837
1.8815159137e-001 2.1599561221e-002 1.2823505735e+000
147 132 96
3 7 826 -937.2407 -213.7572 8 625 -1089.1113 -136.5254 10 139 -1289.6879 97.5258
1.1618921612e-001 3.7329409966e-002 1.2988995604e+000
157 141 113
6 7 827 -593.4592 -213.4000 8 626 -687.0747 -162.2369 9 309 -766.4956 -104.4210 10 140 -811.8463 -11.2598 11 66 -754.0924 109.2559 12 38 -657.7311 174.1508
3.0657237846e-001 -1.3798882430e-003 1.2508527504e+000
130 117 97
2 7 828 -1620.9209 -218.3844 8 627 -1863.5837 -91.3423
1.1622162710e-001 3.8061725243e-002 1.2998431411e+000
134 120 97
3 7 829 -589.9645 -220.1094 8 628 -683.4996 -170.3196 9 310 -764.5825 -111.5486
2.9813497956e-001 1.8036560331e-003 1.2543585067e+000
140 128 102
3 7 830 -1563.1656 -233.4164 8 629 -1801.0724 -108.8523 9 311 -1980.5718 31.4795
9.0058809088e-002 4.5255037274e-002 1.3076789089e+000
175 151 111
2 7 831 -466.6819 -234.4114 8 630 -539.6213 -192.6827
1.4379651238e-001 3.4349258484e-002 1.2944634944e+000
145 132 106
3 7 832 -717.0233 -237.8335 8 631 -832.4529 -176.9050 9 312 -932.4316 -107.4459
6.6618801749e-003 -9.5209983239e-003 1.3059576334e+000
137 121 87
2 7 833 -80.5313 228.4070 8 632 -87.2588 239.9014
-1.7493436341e-001 2.4917444835e-002 1.3487225288e+000
158 135 99
2 7 834 577.4937 206.6761 8 633 712.8354 172.0664
5.6748304651e-002 -9.7473339602e-003 1.2969136550e+000
138 126 99
3 7 836 -294.4644 173.8060 8 635 -342.1138 199.9916 9 314 -386.4207 227.8777
2.8513994009e-001 -4.6992226544e-002 1.2412786124e+000
150 145 122
3 7 838 -1481.7542 167.2323 8 637 -1712.8284 273.5028 9 316 -1890.0408 395.3069
2.8863529334e-001 -4.5076274296e-002 1.2422636926e+000
162 159 146
2 7 839 -1497.0614 143.8624 8 638 -1731.5046 251.4879
6.6963295834e-002 -6.7071824474e-003 1.2970740300e+000
112 101 84
2 7 840 -335.3677 137.5048 8 639 -391.6060 167.4597
2.8253384691e-001 -3.1331599953e-002 1.2482731427e+000
161 147 117
2 7 845 -1457.6781 42.2664 8 644 -1686.9871 150.3137
-2.3915234855e-002 2.4594108212e-002 1.3224534244e+000
172 152 112
3 7 846 30.4067 43.7391 8 645 46.9807 47.0018 9 318 59.9753 46.8027
9.2873686352e-002 4.5460004577e-003 1.2955732982e+000
175 155 114
3 7 847 -459.0063 30.9818 8 646 -535.5920 70.1675 10 146 -646.1315 182.0576
2.7787212006e-001 -2.6472103552e-002 1.2507036219e+000
161 148 120
2 7 848 -1429.8616 10.9865 8 647 -1655.2341 118.0505
1.0575767375e-001 4.6642573131e-003 1.2940527726e+000
175 152 107
2 7 849 -514.4397 11.1833 8 648 -602.2917 54.4330
1.1292246187e-001 6.0762542887e-003 1.2916045239e+000
174 152 107
2 7 850 -557.4731 -2.7360 8 649 -649.8278 44.3997
-2.7504646725e-001 6.4315871795e-003 1.3596113817e+000
130 128 111
2 7 851 902.0879 406.7231 8 650 1114.2383 353.6216
-8.5137717060e-002 -1.8495529638e-002 1.3200340793e+000
143 126 97
6 7 852 286.7446 379.0466 8 651 354.0037 365.8430 9 319 411.7798 342.7820 10 147 502.1758 287.6647 11 68 546.2986 239.6251 12 41 541.4243 202.3726
-9.4190411488e-002 -1.1397981480e-002 1.3224246334e+000
137 120 88
2 7 853 309.8274 346.2605 8 652 384.2092 332.8054
-4.2030035620e-003 -9.0408856128e-003 1.3083373910e+000
130 114 87
2 7 854 -34.4639 235.8099 8 653 -32.5859 244.9447
-1.4362182626e-001 1.7091686369e-002 1.3406271920e+000
165 143 104
3 7 855 474.6111 221.3895 8 654 585.7410 195.2947 9 320 688.4634 154.0092
-5.2047925014e-002 9.6019168284e-003 1.3234335562e+000
164 147 111
7 7 856 150.9607 166.9104 8 655 190.3608 162.8313 9 321 222.4170 152.9376 10 148 281.2930 118.2625 11 69 317.7639 94.4630 12 42 323.8589 74.8162 13 7 318.8896 52.0417
4.9556753399e-002 2.5792140692e-003 1.3029790002e+000
182 164 124
4 7 857 -262.9316 95.8843 8 656 -304.7742 121.6833 9 322 -345.3674 148.0562 10 149 -361.6118 184.3690
7.9243262302e-002 3.8483243735e-003 1.2977768232e+000
181 160 116
3 7 859 -396.7556 52.4385 8 658 -462.2380 87.5408 9 323 -522.7437 125.9185
2.9698574280e-002 3.0305807487e-002 1.3146528581e+000
186 167 127
3 7 860 -192.5488 -59.5646 8 659 -216.6714 -37.2832 10 150 -244.8049 7.0172
1.1359740598e-001 2.5985299179e-002 1.2966125864e+000
170 149 102
2 7 861 -573.3486 -136.1906 8 660 -664.8558 -85.7310
1.9983819999e-001 1.2110053073e-002 1.2770241228e+000
192 172 126
3 7 862 -998.2451 -163.8287 8 661 -1158.0784 -82.2223 10 151 -1369.1879 165.1654
3.0954108663e-001 -4.1522607993e-003 1.2500561614e+000
131 119 97
2 7 863 -1635.4683 -203.4796 8 662 -1881.3533 -76.9979
1.1946654207e-001 3.8437639213e-002 1.2986482014e+000
150 136 109
6 7 865 -610.1217 -226.5173 8 664 -704.4113 -172.7209 9 324 -787.1472 -112.8107 10 152 -834.0448 -16.9504 11 70 -773.7069 105.4303 12 44 -676.9396 171.9255
4.6811052599e-002 5.3857534659e-002 1.3168848368e+000
183 158 106
3 7 866 -285.2249 -227.2693 8 665 -323.4221 -198.5836 9 325 -357.9187 -168.0192
1.4205639902e-001 4.0073216434e-002 1.2952697554e+000
143 129 101
3 7 867 -717.5787 -271.1395 8 666 -830.0168 -208.1066 9 326 -927.6174 -138.4458
2.1296462659e-001 4.7018936961e-002 1.2843191593e+000
158 143 117
5 7 868 -1082.1687 -429.0708 8 667 -1250.3888 -336.9321 9 327 -1387.1625 -230.0110 10 153 -1462.4919 -54.3192 11 71 -1351.1920 149.1306
1.9743392509e-001 5.5124114502e-002 1.2911578133e+000
191 171 127
4 7 869 -993.4862 -466.2124 8 668 -1150.8389 -379.6763 9 328 -1279.7996 -279.8398 10 154 -1355.1801 -115.1982
2.3262101906e-001 5.0690466492e-002 1.2818456061e+000
161 144 119
5 7 870 -1189.0526 -489.0225 8 669 -1373.1908 -386.4592 9 329 -1519.1007 -268.2051 10 155 -1597.2263 -73.2778 11 72 -1470.8186 147.1215
2.6775348319e-001 8.5758375766e-002 1.2853005282e+000
164 145 112
3 7 872 -1397.0212 -799.8208 8 671 -1604.0461 -673.5552 9 331 -1764.5480 -528.5549
5.7304556108e-002 2.7653828620e-002 1.3076836324e+000
163 141 95
3 7 874 -316.2598 -72.8983 8 673 -362.6487 -43.2380 9 333 -406.5286 -11.6576
1.2797712751e-002 5.0777120707e-002 1.3221028713e+000
189 168 132
4 7 875 -140.6318 -160.5529 8 674 -151.0918 -144.4084 9 334 -162.8870 -129.4825 10 158 -149.3674 -116.6704
2.3918573658e-001 6.4227024514e-003 1.2677008940e+000
183 163 125
2 7 876 -1212.8463 -180.3619 8 675 -1405.1991 -81.2334
1.6701087293e-001 2.0185933505e-002 1.2861450272e+000
138 123 90
4 7 877 -826.2617 -173.9869 8 676 -962.2432 -106.4521 9 335 -1075.2255 -28.3134 10 159 -1145.6713 101.7756
2.5226768331e-001 4.1104800843e-003 1.2659906401e+000
166 149 120
3 7 878 -1277.4146 -188.0371 8 677 -1483.6853 -85.4832 9 336 -1644.0059 32.2485
1.8081802153e-001 2.4270659124e-002 1.2848775476e+000
167 150 111
4 7 879 -898.0651 -223.4956 8 678 -1043.7839 -148.5344 9 337 -1166.5359 -63.6611 10 160 -1239.3528 77.9175
2.0516746233e-001 2.4607266607e-002 1.2810801699e+000
177 153 111
3 7 880 -1022.2378 -264.7966 8 679 -1188.1274 -180.1801 9 338 -1324.7399 -82.9529
1.1481360154e-001 5.4230412076e-002 1.3045365268e+000
156 140 111
3 8 680 -683.0961 -273.3143 12 46 -652.6672 70.8947 13 9 -467.4170 141.3213
3.1549149268e-001 2.0456580316e-002 1.2567926972e+000
132 124 104
2 7 882 -1672.5232 -405.7104 8 682 -1920.9648 -268.4987
1.9972241736e-001 4.5947090113e-002 1.2861797788e+000
162 145 116
5 7 883 -1012.6183 -399.6021 8 683 -1169.9708 -311.9280 9 340 -1301.5515 -213.1445 10 161 -1373.3035 -48.2220 11 73 -1269.1885 141.8524
-1.7274481214e-001 1.9847414118e-002 1.3475541309e+000
165 144 107
3 7 885 577.2515 231.7773 8 685 709.8530 197.6567 9 342 834.7358 148.3961
-2.1324760237e-002 1.2145816915e-002 1.3191999270e+000
171 149 110
3 7 887 31.1802 116.2350 8 687 46.3286 119.7072 9 344 55.4429 118.9128
2.6720420456e-001 3.6856551241e-002 1.2726956857e+000
171 156 130
3 7 888 -1373.0415 -452.7222 8 688 -1585.5406 -336.1238 9 345 -1752.3335 -204.1787
2.3300342787e-001 7.5409466989e-002 1.2889315703e+000
182 168 141
2 7 892 -1198.8053 -662.0806 8 692 -1380.9447 -556.8840
2.8499207685e-001 7.5165024502e-002 1.2782642734e+000
175 155 119
3 7 893 -1498.4316 -754.8538 8 693 -1719.8535 -621.3589 9 348 -1886.4287 -466.9529
2.6560664048e-001 8.3288590057e-002 1.2852268636e+000
165 147 118
4 7 894 -1381.8912 -778.6082 8 694 -1589.7357 -654.5630 9 349 -1748.7611 -510.7280 11 76 -1667.8760 -13.7262
2.4220283278e-001 4.9665292583e-002 1.2806240122e+000
175 156 129
4 7 896 -1238.2163 -501.3372 8 696 -1428.1193 -394.5667 9 351 -1580.3617 -271.7336 10 165 -1662.4712 -67.6986
-4.3555481576e-003 1.4403662497e-002 1.3169119408e+000
166 149 113
4 7 898 -37.6941 81.6477 8 698 -36.7383 90.1169 9 353 -39.7803 96.0476 10 166 -18.9565 96.3021
-1.0700959098e-002 2.5813621490e-002 1.3197965534e+000
181 161 115
3 7 900 -26.9304 20.6946 8 700 -19.3862 29.9528 9 354 -16.2705 36.4801
1.9322134092e-001 3.7743055914e-002 1.2861584105e+000
183 161 118
3 7 906 -969.2034 -335.1440 8 706 -1124.0614 -254.3682 9 360 -1251.6870 -158.8356
2.0837861674e-001 9.5595175564e-006 1.2717515428e+000
124 111 90
2 7 908 -1040.1235 -88.3444 9 362 -1347.2792 89.3633
2.2757171000e-001 6.7587476098e-003 1.2710445883e+000
163 146 116
2 7 909 -1141.8691 -168.2075 9 363 -1475.3926 28.4923
1.1695384397e-001 3.8190103941e-002 1.2989906570e+000
124 114 100
6 7 910 -597.4336 -219.6865 8 708 -690.8969 -168.1230 9 364 -772.6023 -109.7814 10 169 -817.6226 -16.4722 11 80 -759.2584 104.3561 12 54 -661.5720 169.2267
1.5478939525e-001 5.0676070983e-002 1.2971931303e+000
161 144 112
6 7 911 -777.2847 -364.0205 8 709 -902.4248 -298.1610 9 365 -1006.2382 -220.0382 10 170 -1068.1387 -93.6571 11 81 -995.6285 61.8566 12 55 -873.5889 146.7817
-1.6042321257e-001 -1.9485726960e-002 1.3333475631e+000
128 115 93
4 7 912 557.7751 451.6931 9 366 799.6968 378.0273 49 14 -693.8202 -408.8020 50 11 -804.1707 -367.7773
1.7009467489e-001 4.7703679580e-003 1.2813202824e+000
157 136 98
3 7 913 -834.6309 -71.9330 9 367 -1091.1321 72.8169 10 171 -1163.5991 199.9792
6.5533206065e-002 3.4746878182e-002 1.3082763225e+000
114 92 64
2 7 914 -355.7979 -130.7091 9 368 -457.6594 -60.4087
1.2879529569e-001 4.6181073363e-002 1.3014048288e+000
174 151 110
2 7 915 -645.0293 -298.9285 9 369 -839.3549 -177.2797
2.3376141327e-002 -1.6154235091e-002 1.3017580811e+000
118 109 89
4 7 917 -143.0715 249.9427 8 710 -163.2734 266.5781 9 371 -186.6462 281.9236 10 172 -185.3459 298.9789
-1.9831848974e-001 2.3164116851e-002 1.3526952394e+000
147 133 104
2 7 918 657.7500 238.8756 9 372 954.6172 141.7583
2.4489934775e-001 7.5369317016e-002 1.2869277830e+000
147 132 111
2 7 919 -1263.1155 -684.6548 9 373 -1605.4392 -443.3193
2.0461351640e-001 -1.0392488930e-002 1.2687308477e+000
84 72 55
2 7 920 -1020.3182 -5.1553 9 374 -1322.5367 165.2654
-9.3526734953e-003 4.0285550189e-002 1.3231364239e+000
140 125 98
3 7 922 -43.7622 -67.6926 8 711 -36.8418 -58.8900 9 376 -33.9954 -52.8959
4.9329479383e-002 -1.9011743586e-002 1.2955141416e+000
107 94 73
2 7 923 -257.3909 243.5239 9 377 -338.6953 291.6860
2.1318202127e-002 -1.1009640137e-002 1.3025535454e+000
131 116 88
2 7 924 -142.9189 223.2753 9 378 -180.9585 253.4932
8.5796199122e-002 -1.7656710089e-002 1.2882036974e+000
70 65 53
3 7 925 -427.8313 196.4037 9 379 -561.5010 271.2285 10 174 -596.7719 330.5642
8.2416839375e-002 -1.6965163342e-002 1.2896125454e+000
88 74 58
2 7 926 -409.3340 193.4594 9 380 -539.0938 266.1073
4.3542969854e-003 -1.7089043444e-004 1.3104058456e+000
133 118 90
3 7 927 -69.1157 166.1847 9 381 -83.4604 186.3459 10 175 -69.3081 191.3488
6.3546914043e-002 -7.5551678871e-003 1.2961699246e+000
114 102 83
3 7 928 -326.7278 151.1821 9 382 -428.2688 211.4622 10 176 -451.8574 256.8307
-1.2485261325e-001 2.6372066013e-002 1.3396486348e+000
137 122 95
2 7 929 400.9348 148.9659 9 383 585.9963 91.4231
-1.1497543152e-001 2.7357427343e-002 1.3380568064e+000
136 120 93
2 7 930 364.5413 132.4752 9 384 534.6406 81.7130
1.4692368362e-001 -7.3220843561e-003 1.2814933659e+000
152 132 98
4 7 936 -716.2451 45.4630 8 712 -836.8120 102.6227 9 390 -940.6099 168.1675 10 179 -1005.2671 274.9895
-2.2070794828e-001 1.6142707438e-002 1.3546937409e+000
136 120 90
2 7 937 735.2593 299.5265 9 391 1067.0315 192.3367
3.3204000164e-002 -1.5300176546e-002 1.3002239473e+000
122 109 85
2 7 939 -185.4858 234.3502 9 393 -243.3318 272.2765
-2.4150400393e-001 -1.6609211895e-002 1.3464885258e+000
100 109 96
2 7 940 812.2898 509.5470 9 394 1181.3787 398.7528
1.9266857588e-001 5.2000963884e-002 1.2909728085e+000
164 147 111
2 7 941 -968.1938 -435.6252 9 395 -1249.1158 -255.9526
1.4947374116e-001 6.4334822133e-002 1.3009370873e+000
156 144 134
2 7 942 -763.6195 -445.2341 9 396 -981.1102 -300.0992
1.2660121771e-001 4.7242742137e-002 1.3014804053e+000
175 152 107
2 7 944 -638.5391 -300.0959 9 398 -828.5200 -180.7083
-1.5142368593e-001 -7.0821966979e-003 1.3347747429e+000
130 113 86
2 7 945 516.1082 372.2090 9 399 743.5784 302.6573
-9.1645337549e-003 -1.6061732701e-002 1.3070477558e+000
140 126 96
4 7 947 -10.8977 286.6952 9 400 -3.6069 297.6240 10 181 22.1338 291.8473 11 84 52.8137 303.1674
3.6199123538e-002 3.7304892615e-002 1.3152244048e+000
180 157 115
5 7 948 -225.4307 -110.4625 9 401 -283.8203 -63.9020 10 182 -289.8171 -34.1843 11 85 -255.1069 18.6587 12 59 -206.8645 45.5441
2.8102771680e-001 -9.1624601831e-003 1.2550745708e+000
135 119 92
2 7 949 -1453.2213 -125.9042 9 402 -1854.0956 116.4548
1.0339742886e-004 4.7769302857e-002 1.3239715883e+000
151 137 110
3 7 950 -84.2283 -127.7186 9 403 -88.7935 -105.3798 10 183 -66.7412 -100.9493
4.1185058617e-002 5.3210805180e-002 1.3180539095e+000
143 125 91
6 7 951 -259.0735 -215.2218 8 714 -292.2117 -189.6527 9 404 -324.8472 -162.8851 10 184 -329.5386 -127.0115 11 86 -289.8342 -68.2145 12 60 -238.1477 -38.4860
7.7434186866e-002 5.3363363833e-002 1.3112954431e+000
135 117 85
2 7 952 -419.1692 -265.7572 9 405 -536.6921 -185.5891
1.5328063627e-001 3.1214636445e-004 1.2819217448e+000
90 82 71
3 7 954 -754.8110 -15.2535 9 407 -985.3333 116.7100 10 186 -1050.9115 230.5426
9.7878367926e-002 3.8270460120e-002 1.3027811744e+000
95 88 78
3 7 955 -506.3577 -195.8124 9 408 -656.0575 -100.0831 10 187 -690.8586 -20.8839
-1.1670881104e-001 2.6842338044e-002 1.3384450353e+000
148 129 96
2 7 956 372.2144 136.9963 9 409 544.7041 84.5264
1.1514313779e-001 -1.3833409159e-002 1.2839819895e+000
100 89 64
3 7 957 -566.9667 135.1531 9 410 -743.2483 232.4133 10 188 -792.9000 314.1694
-1.0440724428e-001 2.5956002069e-002 1.3360336751e+000
164 146 118
6 7 958 328.6348 129.7307 9 411 482.1785 84.7327 10 189 590.9023 13.5765 11 88 646.2942 -55.6351 12 62 640.5447 -105.3834 49 15 -435.0227 -32.0231
8.4145657038e-002 4.8924542437e-002 1.3082090685e+000
158 140 107
4 7 961 -449.9756 -245.3401 9 414 -577.2799 -159.5970 10 191 -605.6753 -89.5521 12 64 -479.5642 57.4030
9.9994866200e-002 5.0254102632e-002 1.3061896485e+000
154 137 103
2 7 962 -520.7063 -278.2559 9 415 -670.6975 -178.6654
1.7080058903e-001 1.3776276983e-002 1.2818251374e+000
143 126 102
4 7 964 -852.6758 -129.0054 8 716 -990.5845 -60.0498 9 417 -1105.6851 19.5667 10 192 -1172.5001 151.3418
2.2082924168e-001 9.2259466262e-003 1.2729657140e+000
175 159 128
2 7 965 -1105.8737 -176.0721 9 418 -1429.9891 15.8456
1.5684820605e-001 3.1702340537e-002 1.2915354704e+000
172 153 113
3 7 966 -778.6798 -240.5148 9 419 -1013.5311 -98.2086 10 193 -1078.3469 25.6444
2.4300004031e-001 7.8400077708e-002 1.2884977932e+000
181 165 139
2 7 967 -1251.4825 -703.9473 9 420 -1591.6758 -463.2178
2.4871398889e-001 8.1190444651e-002 1.2881390301e+000
174 158 132
2 7 968 -1284.6289 -733.6655 9 421 -1631.2117 -485.7747
2.6131247707e-001 7.8172336261e-002 1.2845886253e+000
165 148 116
2 7 969 -1356.6283 -735.2329 9 422 -1718.3734 -473.5493
2.5060221853e-001 8.1741691419e-002 1.2880454593e+000
180 164 135
2 7 970 -1294.7482 -741.7161 9 423 -1643.7695 -491.0481
-2.0104365515e-001 2.2906628434e-002 1.3529904598e+000
161 144 109
2 7 971 666.2698 243.3979 9 424 967.4316 144.7708
-4.4110840343e-002 5.7822710076e-003 1.3208209962e+000
150 135 104
5 7 972 121.8157 182.5433 9 425 181.7136 171.3774 10 194 233.8115 143.2704 11 90 268.7026 127.2128 12 65 277.7847 111.3188
1.2125308938e-001 -1.0834925896e-002 1.2854273886e+000
181 157 109
3 7 974 -588.1416 102.2124 9 427 -776.0353 202.6989 10 195 -831.6083 289.1621
5.2837333807e-002 3.0403202101e-003 1.3027965821e+000
168 149 112
3 7 975 -276.0720 88.6873 9 428 -363.5400 142.2480 10 196 -382.7087 180.7246
1.5340708901e-001 -8.4030970944e-003 1.2799429247e+000
158 141 102
3 7 976 -748.6523 45.0446 9 429 -981.5199 172.2947 10 197 -1049.3890 283.3618
8.6129805198e-002 7.9920378395e-003 1.2960579095e+000
124 112 92
2 7 977 -439.2375 22.5791 9 430 -572.2317 101.1915
-1.5899670762e-001 6.5307812323e-003 1.3403393943e+000
162 140 102
2 7 978 534.5330 298.6400 9 431 772.6301 223.6360
2.2587350388e-001 6.0363854772e-002 1.2869665834e+000
158 143 117
4 7 980 -1149.3114 -548.2039 9 433 -1471.5494 -332.8181 10 198 -1549.6754 -141.2617 11 93 -1430.5758 77.5543
2.4943545130e-001 6.6649631193e-002 1.2839855884e+000
153 140 118
3 7 981 -1283.4569 -633.2017 9 434 -1633.9298 -390.3203 11 94 -1572.5753 66.7936
2.1345822103e-001 4.7512714159e-002 1.2843976598e+000
149 137 116
3 7 982 -1084.8314 -432.8999 9 435 -1390.4109 -234.1073 11 95 -1354.6166 145.8445
-6.2127030466e-002 -2.0918361247e-002 1.3150260167e+000
122 110 84
4 7 983 201.2605 370.8351 8 717 248.7969 364.5872 9 436 289.8831 350.1289 10 199 359.0896 309.8833
2.0504310425e-001 8.9744750820e-003 1.2760481523e+000
176 153 113
2 7 984 -1019.0488 -152.4187 9 437 -1322.6051 26.2427
2.3013360447e-001 1.0084222605e-002 1.2717470442e+000
177 155 123
2 7 986 -1155.8315 -197.2484 9 439 -1492.6123 3.5458
-1.7542386694e-001 2.1773600673e-002 1.3479668771e+000
167 148 113
7 7 987 580.8489 225.8083 8 719 716.3950 190.1520 9 440 843.5151 140.7975 10 200 1023.7158 23.3572 11 96 1111.4351 -106.2159 48 13 -670.5924 -172.6354 49 17 -780.9872 -143.7036
1.4043083118e-001 -3.9028136236e-003 1.2830595523e+000
142 128 97
3 7 989 -689.3734 32.7649 9 442 -902.2495 150.8712 10 201 -963.5767 252.9208
-1.9098390772e-002 2.4868466366e-002 1.3227627030e+000
167 145 107
2 7 990 16.5315 33.3247 9 443 37.2881 37.9952
1.6421880496e-001 -7.6052147732e-003 1.2782547139e+000
183 158 113
2 7 991 -802.9443 25.1057 9 444 -1051.7076 161.1698
9.9909603738e-002 4.0175165877e-002 1.3041441367e+000
188 168 122
3 7 994 -510.5474 -214.4475 9 447 -663.9614 -118.6874 10 204 -703.0159 -37.3831
1.9064160670e-001 5.5238491318e-002 1.2918484603e+000
184 161 116
2 7 996 -961.3293 -452.8931 9 449 -1238.1870 -274.3129
1.8087411341e-001 9.7905204866e-003 1.2810989515e+000
184 163 115
3 7 997 -890.2720 -124.3064 9 450 -1161.3177 32.1626 10 206 -1237.2438 169.7432
2.4875059622e-001 4.4029001032e-002 1.2780746575e+000
181 162 129
4 7 999 -1270.0189 -471.8784 8 724 -1468.9192 -364.8518 9 452 -1624.3615 -239.9729 10 208 -1706.5310 -32.3158
1.7517264844e-001 -8.3079517785e-003 1.2761682648e+000
149 124 83
2 7 1000 -857.9592 14.8079 10 209 -1196.9799 287.8948
6.1516472515e-002 3.6396119890e-002 1.3103906629e+000
173 145 98
2 7 1002 -334.0942 -137.1451 10 211 -452.1174 -24.4592
1.9918905251e-001 -6.9839023644e-003 1.2717584031e+000
149 131 94
2 7 1004 -986.4531 -26.1300 10 213 -1362.6111 287.3821
2.0360032001e-001 -6.9704065750e-003 1.2709139041e+000
151 131 96
2 7 1005 -1010.2125 -32.4236 10 214 -1393.0833 288.8507
2.5486917949e-002 -3.2683990525e-003 1.3057156089e+000
141 124 90
4 7 1006 -156.0930 161.8270 9 453 -201.9607 196.3226 10 215 -203.1628 214.8431 11 101 -174.1602 255.6543
1.0964524135e-001 -6.6209780920e-003 1.2913647487e+000
123 110 91
2 7 1007 -520.1851 78.5728 10 216 -750.3274 248.8274
-9.5770163939e-002 3.9188398736e-002 1.3390319897e+000
204 194 179
3 7 1008 292.7207 38.4994 9 454 431.7688 -2.5302 10 217 532.2014 -66.5669
1.6714047469e-001 4.7093220036e-002 1.2940640191e+000
160 140 107
3 7 1012 -836.7069 -360.1855 10 221 -1150.6227 -69.0878 12 71 -940.5964 185.2203
1.4012995942e-001 2.6826536724e-002 1.2933035313e+000
156 137 102
5 7 1015 -693.5277 -182.5341 8 727 -807.0913 -124.0476 9 455 -906.1415 -57.3342 10 224 -965.8464 52.3657 12 72 -792.5100 264.2430
1.3087404090e-001 2.9628206390e-002 1.2954558848e+000
152 135 105
3 7 1016 -651.7778 -187.8929 9 456 -850.2572 -69.3972 10 225 -904.6211 35.2728
1.2232676379e-001 -1.2364673635e-002 1.2838285874e+000
122 108 75
2 7 1019 -597.8479 113.7928 10 228 -839.9155 303.7614
1.6755599036e-001 6.4107924172e-002 1.2984408161e+000
167 149 112
3 7 1020 -848.1881 -475.3848 9 458 -1092.3168 -315.2533 10 229 -1156.2947 -173.2778
1.8298510793e-001 2.9966894474e-002 1.2865678953e+000
169 149 113
3 7 1023 -909.0107 -267.0050 8 731 -1056.4746 -192.5173 10 232 -1254.3030 39.9523
-1.0893772458e-001 -8.1160304054e-004 1.3303141595e+000
143 128 99
3 7 1024 368.9639 289.7924 10 233 637.5999 171.0250 11 105 693.0815 101.1066
1.6122673220e-001 6.5953529617e-002 1.2988763927e+000
164 153 139
2 7 1025 -824.2679 -473.7615 11 106 -1034.8164 -14.7173
2.3913088181e-001 1.2570371960e-002 1.2710649445e+000
138 117 90
2 7 1027 -1205.1838 -229.7964 11 108 -1514.8920 377.2242
3.0210544083e-001 9.4601041971e-002 1.2807559335e+000
119 112 96
2 7 1034 -1604.1338 -928.6079 11 115 -1883.5127 -37.7452
2.9794300196e-001 8.0201259513e-002 1.2774784810e+000
153 146 120
2 7 1035 -1575.6060 -817.3884 11 116 -1860.9746 42.5103
2.2734073518e-001 2.7683800519e-003 1.2684420378e+000
120 106 85
2 8 734 -1331.0760 -41.9004 9 462 -1478.6241 61.9275
3.3251350704e-001 -7.9182608569e-003 1.2442841247e+000
65 59 45
2 8 735 -2045.8530 -71.4259 9 463 -2239.2847 85.2632
3.2850489205e-001 -4.3766845321e-003 1.2465748101e+000
67 60 51
3 8 736 -2015.0283 -96.7604 9 464 -2206.4324 60.0530 11 117 -2061.4146 583.6599
-2.9230685099e-003 4.5896649600e-002 1.3238440531e+000
162 146 119
4 8 737 -70.1372 -100.3673 9 465 -71.3589 -91.3755 11 118 -11.5029 -70.4370 12 80 20.7571 -63.3207
3.3486568257e-001 -3.9326168253e-003 1.2456436006e+000
68 61 43
2 8 738 -2059.6838 -106.5497 9 466 -2254.5076 51.8213
1.4189823118e-001 5.2324469205e-002 1.2990874893e+000
149 132 107
3 8 739 -833.1887 -291.3566 9 467 -929.0912 -219.2488 10 238 -984.6003 -101.1777
1.4605477971e-001 5.8266102993e-002 1.2997499076e+000
141 129 109
